allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd_microstep: 353.84 | bwd_microstep: 55.99 | bwd_inner_microstep: 46.28 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.65
[Rank 0] time (ms) | fwd: 353.83 | bwd: 55.99 | bwd_inner: 46.28 | bwd_allreduce: 9.68 | step: 75.65
[Rank 0] time (ms) | fwd_microstep: 354.05 | bwd_microstep: 56.40 | bwd_inner_microstep: 46.77 | bwd_allreduce_microstep: 9.61 | step_microstep: 75.84
[Rank 0] time (ms) | fwd: 354.05 | bwd: 56.40 | bwd_inner: 46.77 | bwd_allreduce: 9.61 | step: 75.86
[Rank 0] time (ms) | fwd_microstep: 352.76 | bwd_microstep: 55.98 | bwd_inner_microstep: 46.30 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.68
[Rank 0] time (ms) | fwd: 352.76 | bwd: 55.98 | bwd_inner: 46.30 | bwd_allreduce: 9.65 | step: 75.69
[Rank 0] time (ms) | fwd_microstep: 354.21 | bwd_microstep: 56.19 | bwd_inner_microstep: 46.57 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.15
[Rank 0] time (ms) | fwd: 354.20 | bwd: 56.19 | bwd_inner: 46.57 | bwd_allreduce: 9.59 | step: 76.15
[Rank 0] time (ms) | fwd_microstep: 357.89 | bwd_microstep: 56.17 | bwd_inner_microstep: 46.48 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.79
[Rank 0] time (ms) | fwd: 357.88 | bwd: 56.17 | bwd_inner: 46.48 | bwd_allreduce: 9.65 | step: 75.80
[Rank 0] time (ms) | fwd_microstep: 354.61 | bwd_microstep: 56.02 | bwd_inner_microstep: 46.38 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.01
[Rank 0] time (ms) | fwd: 354.61 | bwd: 56.02 | bwd_inner: 46.38 | bwd_allreduce: 9.61 | step: 76.01
[Rank 0] time (ms) | fwd_microstep: 354.43 | bwd_microstep: 56.17 | bwd_inner_microstep: 46.47 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.58
[Rank 0] time (ms) | fwd: 354.43 | bwd: 56.17 | bwd_inner: 46.47 | bwd_allreduce: 9.67 | step: 75.59
[Rank 0] time (ms) | fwd_microstep: 355.77 | bwd_microstep: 56.02 | bwd_inner_microstep: 46.40 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.14
[Rank 0] time (ms) | fwd: 355.77 | bwd: 56.02 | bwd_inner: 46.40 | bwd_allreduce: 9.59 | step: 76.15
[Rank 0] time (ms) | fwd_microstep: 360.18 | bwd_microstep: 56.19 | bwd_inner_microstep: 46.52 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.93
[Rank 0] time (ms) | fwd: 360.18 | bwd: 56.19 | bwd_inner: 46.52 | bwd_allreduce: 9.64 | step: 75.92
[Rank 0] time (ms) | fwd_microstep: 355.38 | bwd_microstep: 56.03 | bwd_inner_microstep: 46.37 | bwd_allreduce_microstep: 9.64 | step_microstep: 76.38
[Rank 0] time (ms) | fwd: 355.37 | bwd: 56.03 | bwd_inner: 46.37 | bwd_allreduce: 9.64 | step: 76.38
step=1280 step_time=0.4901s tok/s=33428.09 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 354.78 | bwd_microstep: 55.94 | bwd_inner_microstep: 46.24 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.59
[Rank 0] time (ms) | fwd: 354.77 | bwd: 55.94 | bwd_inner: 46.24 | bwd_allreduce: 9.67 | step: 75.59
[Rank 0] time (ms) | fwd_microstep: 356.09 | bwd_microstep: 55.98 | bwd_inner_microstep: 46.32 | bwd_allreduce_microstep: 9.62 | step_microstep: 75.96
[Rank 0] time (ms) | fwd: 356.08 | bwd: 55.98 | bwd_inner: 46.32 | bwd_allreduce: 9.62 | step: 75.96
[Rank 0] time (ms) | fwd_microstep: 357.80 | bwd_microstep: 55.77 | bwd_inner_microstep: 46.06 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.80
[Rank 0] time (ms) | fwd: 357.79 | bwd: 55.77 | bwd_inner: 46.06 | bwd_allreduce: 9.68 | step: 75.81
[Rank 0] time (ms) | fwd_microstep: 357.08 | bwd_microstep: 56.31 | bwd_inner_microstep: 46.64 | bwd_allreduce_microstep: 9.64 | step_microstep: 76.16
[Rank 0] time (ms) | fwd: 357.08 | bwd: 56.31 | bwd_inner: 46.64 | bwd_allreduce: 9.64 | step: 76.16
[Rank 0] time (ms) | fwd_microstep: 356.36 | bwd_microstep: 56.31 | bwd_inner_microstep: 46.62 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.78
[Rank 0] time (ms) | fwd: 356.35 | bwd: 56.31 | bwd_inner: 46.62 | bwd_allreduce: 9.66 | step: 75.78
[Rank 0] time (ms) | fwd_microstep: 357.26 | bwd_microstep: 56.19 | bwd_inner_microstep: 46.53 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.06
[Rank 0] time (ms) | fwd: 357.25 | bwd: 56.19 | bwd_inner: 46.53 | bwd_allreduce: 9.62 | step: 76.06
[Rank 0] time (ms) | fwd_microstep: 356.96 | bwd_microstep: 56.56 | bwd_inner_microstep: 46.85 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.66
[Rank 0] time (ms) | fwd: 356.96 | bwd: 56.56 | bwd_inner: 46.85 | bwd_allreduce: 9.68 | step: 75.66
[Rank 0] time (ms) | fwd_microstep: 361.49 | bwd_microstep: 56.25 | bwd_inner_microstep: 46.62 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.02
[Rank 0] time (ms) | fwd: 361.48 | bwd: 56.25 | bwd_inner: 46.62 | bwd_allreduce: 9.59 | step: 76.03
[Rank 0] time (ms) | fwd_microstep: 356.92 | bwd_microstep: 56.15 | bwd_inner_microstep: 46.50 | bwd_allreduce_microstep: 9.63 | step_microstep: 75.62
[Rank 0] time (ms) | fwd: 356.92 | bwd: 56.15 | bwd_inner: 46.50 | bwd_allreduce: 9.63 | step: 75.62
[Rank 0] time (ms) | fwd_microstep: 362.58 | bwd_microstep: 56.09 | bwd_inner_microstep: 46.48 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.55
[Rank 0] time (ms) | fwd: 362.57 | bwd: 56.09 | bwd_inner: 46.48 | bwd_allreduce: 9.59 | step: 76.55
[Rank 0] time (ms) | fwd_microstep: 358.60 | bwd_microstep: 56.02 | bwd_inner_microstep: 46.34 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.55
[Rank 0] time (ms) | fwd: 358.60 | bwd: 56.02 | bwd_inner: 46.34 | bwd_allreduce: 9.65 | step: 75.55
[Rank 0] time (ms) | fwd_microstep: 378.58 | bwd_microstep: 56.80 | bwd_inner_microstep: 47.18 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.04
[Rank 0] time (ms) | fwd: 378.58 | bwd: 56.80 | bwd_inner: 47.18 | bwd_allreduce: 9.58 | step: 76.04
[Rank 0] time (ms) | fwd_microstep: 369.12 | bwd_microstep: 56.44 | bwd_inner_microstep: 46.75 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.69
[Rank 0] time (ms) | fwd: 369.11 | bwd: 56.44 | bwd_inner: 46.75 | bwd_allreduce: 9.66 | step: 75.69
[Rank 0] time (ms) | fwd_microstep: 365.80 | bwd_microstep: 56.74 | bwd_inner_microstep: 47.10 | bwd_allreduce_microstep: 9.61 | step_microstep: 75.94
[Rank 0] time (ms) | fwd: 365.80 | bwd: 56.74 | bwd_inner: 47.10 | bwd_allreduce: 9.61 | step: 75.94
[Rank 0] time (ms) | fwd_microstep: 367.01 | bwd_microstep: 56.52 | bwd_inner_microstep: 46.83 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.41
[Rank 0] time (ms) | fwd: 367.01 | bwd: 56.52 | bwd_inner: 46.83 | bwd_allreduce: 9.66 | step: 75.41
[Rank 0] time (ms) | fwd_microstep: 363.71 | bwd_microstep: 56.17 | bwd_inner_microstep: 46.54 | bwd_allreduce_microstep: 9.60 | step_microstep: 75.78
[Rank 0] time (ms) | fwd: 363.70 | bwd: 56.17 | bwd_inner: 46.54 | bwd_allreduce: 9.60 | step: 75.79
[Rank 0] time (ms) | fwd_microstep: 362.86 | bwd_microstep: 56.31 | bwd_inner_microstep: 46.60 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.51
[Rank 0] time (ms) | fwd: 362.85 | bwd: 56.31 | bwd_inner: 46.60 | bwd_allreduce: 9.68 | step: 75.51
[Rank 0] time (ms) | fwd_microstep: 363.11 | bwd_microstep: 56.09 | bwd_inner_microstep: 46.47 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.09
[Rank 0] time (ms) | fwd: 363.10 | bwd: 56.09 | bwd_inner: 46.47 | bwd_allreduce: 9.59 | step: 76.09
[Rank 0] time (ms) | fwd_microstep: 364.74 | bwd_microstep: 53.76 | bwd_inner_microstep: 44.07 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.88
[Rank 0] time (ms) | fwd: 364.74 | bwd: 53.76 | bwd_inner: 44.07 | bwd_allreduce: 9.67 | step: 75.89
[Rank 0] time (ms) | fwd_microstep: 363.86 | bwd_microstep: 55.94 | bwd_inner_microstep: 46.34 | bwd_allreduce_microstep: 9.57 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 363.86 | bwd: 55.94 | bwd_inner: 46.34 | bwd_allreduce: 9.57 | step: 76.31
step=1300 step_time=0.4985s tok/s=32865.86 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 369.78 | bwd_microstep: 53.90 | bwd_inner_microstep: 44.20 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.60
[Rank 0] time (ms) | fwd: 369.77 | bwd: 53.90 | bwd_inner: 44.20 | bwd_allreduce: 9.67 | step: 75.60
[Rank 0] time (ms) | fwd_microstep: 365.93 | bwd_microstep: 52.26 | bwd_inner_microstep: 42.61 | bwd_allreduce_microstep: 9.62 | step_microstep: 75.99
[Rank 0] time (ms) | fwd: 365.93 | bwd: 52.26 | bwd_inner: 42.61 | bwd_allreduce: 9.62 | step: 75.99
[Rank 0] time (ms) | fwd_microstep: 369.16 | bwd_microstep: 49.06 | bwd_inner_microstep: 39.37 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.62
[Rank 0] time (ms) | fwd: 369.15 | bwd: 49.06 | bwd_inner: 39.36 | bwd_allreduce: 9.66 | step: 75.62
[Rank 0] time (ms) | fwd_microstep: 368.59 | bwd_microstep: 53.51 | bwd_inner_microstep: 43.88 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.09
[Rank 0] time (ms) | fwd: 368.58 | bwd: 53.51 | bwd_inner: 43.88 | bwd_allreduce: 9.60 | step: 76.09
[Rank 0] time (ms) | fwd_microstep: 371.08 | bwd_microstep: 48.97 | bwd_inner_microstep: 39.27 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.46
[Rank 0] time (ms) | fwd: 371.07 | bwd: 48.97 | bwd_inner: 39.27 | bwd_allreduce: 9.67 | step: 75.46
[Rank 0] time (ms) | fwd_microstep: 366.13 | bwd_microstep: 49.25 | bwd_inner_microstep: 39.63 | bwd_allreduce_microstep: 9.59 | step_microstep: 75.80
[Rank 0] time (ms) | fwd: 366.12 | bwd: 49.25 | bwd_inner: 39.63 | bwd_allreduce: 9.59 | step: 75.80
[Rank 0] time (ms) | fwd_microstep: 367.09 | bwd_microstep: 50.21 | bwd_inner_microstep: 40.51 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.58
[Rank 0] time (ms) | fwd: 367.08 | bwd: 50.21 | bwd_inner: 40.51 | bwd_allreduce: 9.67 | step: 75.58
[Rank 0] time (ms) | fwd_microstep: 366.57 | bwd_microstep: 54.23 | bwd_inner_microstep: 44.59 | bwd_allreduce_microstep: 9.61 | step_microstep: 75.82
[Rank 0] time (ms) | fwd: 366.56 | bwd: 54.23 | bwd_inner: 44.59 | bwd_allreduce: 9.61 | step: 75.82
[Rank 0] time (ms) | fwd_microstep: 373.11 | bwd_microstep: 51.50 | bwd_inner_microstep: 41.79 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.54
[Rank 0] time (ms) | fwd: 373.10 | bwd: 51.50 | bwd_inner: 41.79 | bwd_allreduce: 9.68 | step: 75.55
[Rank 0] time (ms) | fwd_microstep: 369.09 | bwd_microstep: 50.75 | bwd_inner_microstep: 41.10 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.42
[Rank 0] time (ms) | fwd: 369.08 | bwd: 50.75 | bwd_inner: 41.10 | bwd_allreduce: 9.62 | step: 76.42
[Rank 0] time (ms) | fwd_microstep: 364.84 | bwd_microstep: 53.82 | bwd_inner_microstep: 44.11 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.91
[Rank 0] time (ms) | fwd: 364.83 | bwd: 53.82 | bwd_inner: 44.11 | bwd_allreduce: 9.68 | step: 75.91
[Rank 0] time (ms) | fwd_microstep: 379.55 | bwd_microstep: 46.66 | bwd_inner_microstep: 37.04 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.10
[Rank 0] time (ms) | fwd: 379.54 | bwd: 46.66 | bwd_inner: 37.04 | bwd_allreduce: 9.59 | step: 76.10
[Rank 0] time (ms) | fwd_microstep: 377.90 | bwd_microstep: 48.35 | bwd_inner_microstep: 38.64 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.55
[Rank 0] time (ms) | fwd: 377.90 | bwd: 48.35 | bwd_inner: 38.64 | bwd_allreduce: 9.67 | step: 75.55
[Rank 0] time (ms) | fwd_microstep: 367.47 | bwd_microstep: 54.29 | bwd_inner_microstep: 44.65 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.32
[Rank 0] time (ms) | fwd: 367.46 | bwd: 54.29 | bwd_inner: 44.65 | bwd_allreduce: 9.60 | step: 76.32
[Rank 0] time (ms) | fwd_microstep: 371.21 | bwd_microstep: 51.48 | bwd_inner_microstep: 41.79 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.54
[Rank 0] time (ms) | fwd: 371.20 | bwd: 51.48 | bwd_inner: 41.79 | bwd_allreduce: 9.66 | step: 75.55
[Rank 0] time (ms) | fwd_microstep: 370.97 | bwd_microstep: 50.42 | bwd_inner_microstep: 40.79 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.11
[Rank 0] time (ms) | fwd: 370.96 | bwd: 50.42 | bwd_inner: 40.79 | bwd_allreduce: 9.60 | step: 76.12
[Rank 0] time (ms) | fwd_microstep: 372.67 | bwd_microstep: 52.61 | bwd_inner_microstep: 42.93 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.67
[Rank 0] time (ms) | fwd: 372.66 | bwd: 52.61 | bwd_inner: 42.93 | bwd_allreduce: 9.65 | step: 75.68
[Rank 0] time (ms) | fwd_microstep: 367.81 | bwd_microstep: 53.62 | bwd_inner_microstep: 43.97 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.01
[Rank 0] time (ms) | fwd: 367.80 | bwd: 53.62 | bwd_inner: 43.97 | bwd_allreduce: 9.63 | step: 76.03
[Rank 0] time (ms) | fwd_microstep: 370.07 | bwd_microstep: 53.15 | bwd_inner_microstep: 43.45 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.68
[Rank 0] time (ms) | fwd: 370.06 | bwd: 53.15 | bwd_inner: 43.45 | bwd_allreduce: 9.66 | step: 75.68
